placeUrl,title,rating,reviewCount,category,attributes,address,plusCode,website,phoneNumber,thursday,friday,saturday,sunday,monday,tuesday,wednesday,imgUrl,isClaimed,latitude,longitude,query,timestamp,info
https://www.google.com/maps/place/Maine+Medical+Partners+Standish+Primary+Care/data=!4m5!3m4!1s0x4cb293048947f0fd:0xbdecf548ce287628!8m2!3d43.7297876!4d-70.5444121,Maine Medical Partners Standish Primary Care,5,3,Medical office,,"111 Ossipee Trl E Suite 1B, Standish, ME 04084, United States","PFH4+W6 Standish, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4r1DIX74sXkFlsv7lMC_aA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=238.67773&pitch=0&thumbfov=100,TRUE,43.7298125,-70.5444375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:20.970Z,
"https://www.google.com/maps/place/B+Street+Health+Center:+Shashi+Panozzo,+MD/data=!4m5!3m4!1s0x4cb26be7c64b8053:0xb82366881f22e848!8m2!3d44.0988826!4d-70.2257818","B Street Health Center: Shashi Panozzo, MD",3,2,Family practice physician,,"2 Great Falls Plaza, Auburn, ME 04210, United States","3QXF+HM Auburn, Maine, USA",stmarysmaine.com,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=9CeuJU8SfFiy4UHuRqk_Pg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=287.9642&pitch=0&thumbfov=100,TRUE,44.0989375,-70.2258125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:24.735Z,
https://www.google.com/maps/place/Family+Practice+on+the+River/data=!4m5!3m4!1s0x4cb2af52f8eefbcd:0x9ac46c28b88242ee!8m2!3d43.4003067!4d-70.527565,Family Practice on the River,4.3,18,Medical clinic,,"62 Portland Rd Suite 47, Kennebunk, ME 04043, United States","CF2C+4X Kennebunk, Maine, USA",familypracticeontheriver.com,+1 207-502-7386,7:30am-3:30pm,Closed,Closed,Closed,7:30am-3:30pm,7:30am-3:30pm,7:30am-3:30pm,https://lh5.googleusercontent.com/p/AF1QipOG4sgEU7RNXGiF95-NR1Wy7LVGUfv9DZOc21Gs=w408-h544-k-no,TRUE,43.4003125,-70.5275625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:29.233Z,
"https://www.google.com/maps/place/Lisa+McAllister,+D.O./data=!4m5!3m4!1s0x4cb3a90e452a8f43:0x7ebc0cb65b8b822d!8m2!3d44.0212696!4d-70.9508056","Lisa McAllister, D.O.",3.3,3,Family practice physician,,"253 Bridgton Rd, Fryeburg, ME 04037, United States","22CX+GM Fryeburg, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2qbFnRE_kWwEw1yAQko_JQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=161.99612&pitch=0&thumbfov=100,TRUE,44.0213125,-70.9508125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:33.285Z,
"https://www.google.com/maps/place/EMMC+Internal+Medicine/@44.824793,-68.7879036,17z/data=!3m1!4b1!4m5!3m4!1s0x4cafb4d0625bf789:0x263858b8a7ea1876!8m2!3d44.8248046!4d-68.7856142",EMMC Internal Medicine,3.1,37,Internist,,"302 Husson Ave, Bangor, ME 04401, United States","R6F7+WP Bangor, Maine, USA",northernlighthealth.org,+1 207-947-6141,9am-5:30pm,9am-5:30pm,Closed,Closed,9am-5:30pm,9am-5:30pm,9am-5pm,,FALSE,44.8248125,-68.7856875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:39.478Z,
"https://www.google.com/maps/place/Farmington+Family+Practice/@44.6269059,-70.1663438,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb19a41a9a428b5:0x39759bdf2bb77493!8m2!3d44.6270396!4d-70.1639747",Farmington Family Practice,2.4,9,Medical clinic,,"181 Franklin health commons, Farmington, ME 04938, United States","JRGP+Q8 Farmington, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,,TRUE,[phone],-[phone],"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:45.389Z,
https://www.google.com/maps/place/Twin+Pines+Family+Medicine/data=!4m5!3m4!1s0x4cb1e4be1bbf9467:0x1cf88ee3b549501b!8m2!3d44.5509062!4d-69.6826509,Twin Pines Family Medicine,3,6,Family practice physician,,"3 Evergreen Dr, Oakland, ME 04963, United States","H828+9W Oakland, Maine, USA",cmhc.org,+1 207-861-9355,8am-5pm,8am-12pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipPOE2IX_-EeGfRmk85O-cEQqAfL8SvK7UKfiq_F=w408-h272-k-no,TRUE,44.5509375,-69.6826875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:50.272Z,
"https://www.google.com/maps/place/Corinne+Grant,+D.O./data=!4m5!3m4!1s0x4cb2a586c22ec893:0xc49d1893b723220!8m2!3d43.4776176!4d-70.4903747","Corinne Grant, D.O.",5,1,Family practice physician,,"1 Medical Center Dr, Biddeford, ME 04005, United States","FGH5+2V Biddeford, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=e2VYu62SOmv1iZ2RndHZSA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=241.53305&pitch=0&thumbfov=100,TRUE,43.4775625,-70.4903125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:53.736Z,
"https://www.google.com/maps/place/Dr.+Bradley+N.+Libenson,+DO/data=!4m5!3m4!1s0x4cb2a400b0c92dd7:0x98e07bf2caa27188!8m2!3d43.2663956!4d-70.8630032","Dr. Bradley N. Libenson, DO",4.8,5,Family practice physician,,"6c School St, Berwick, ME 03901, United States","748P+HQ Berwick, Maine, USA",,+1 [phone],Closed,9am-5pm,Closed,Closed,Closed,9am-5pm,Closed,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=d-QG88j0-dQLLWuXPKnhsA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=137.8633&pitch=0&thumbfov=100,FALSE,43.2664375,-70.8630625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:02:57.564Z,
"https://www.google.com/maps/place/Bernard+H.+Perlman,+M.D./data=!4m5!3m4!1s0x4cb253a30434765d:0x3a00385f9d36591f!8m2!3d44.0467419!4d-70.7139819","Bernard H. Perlman, M.D.",5,2,Internist,,"25 Hospital Dr, Bridgton, ME 04009, United States","27WP+MC Bridgton, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://lh5.googleusercontent.com/p/AF1QipNhPI8Y7B7WkUaEtDsmu2MbQT1QcVyN1dKN4vvu=w408-h408-k-no,TRUE,44.0466875,-70.7139375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:01.538Z,
https://www.google.com/maps/place/Maine+Medical+Partners+-+Westbrook+Pediatrics/data=!4m5!3m4!1s0x4cb29a6923dd0a6f:0xd34d20df70e86f8c!8m2!3d43.6822613!4d-70.3503538,Maine Medical Partners - Westbrook Pediatrics,2.8,25,Medical group,,"1 Harnois Ave #1a, Westbrook, ME 04092, United States","MJJX+WV Westbrook, Maine, USA",mainehealth.org,+1 207-662-1360,7:30am-5pm,8am-5pm,Closed,Closed,7:30am-7pm,7:30am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipOLJumQbCA5MFAWYyqHzGrfKZBkd_W-91MsyyuS=w408-h272-k-no,TRUE,43.6823125,-70.3503125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:05.138Z,
https://www.google.com/maps/place/Jennifer+Freese+DO/data=!4m5!3m4!1s0x4cae4c999959a0c9:0xd959e82bf90ca8cc!8m2!3d44.7868595!4d-68.7561092,Jennifer Freese DO,5,1,Family practice physician,,"329 Wilson St, Brewer, ME 04412, United States","Q6PV+PH Brewer, Maine, USA",stjoeshealing.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=7gav80Y3XJWlO75e_gtqQQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=227.47789&pitch=0&thumbfov=100,FALSE,44.7868125,-68.7560625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:09.020Z,
https://www.google.com/maps/place/St.+Joseph+Internal+Medicine/data=!4m5!3m4!1s0x4cafb4b521fbcbe1:0x46e4d424eeb96094!8m2!3d44.830041!4d-68.786386,St. Joseph Internal Medicine,3.8,14,Medical Center,,"900 Broadway Building 5, Bangor, ME 04401, United States","R6J7+2C Bangor, Maine, USA",stjoeshealing.org,+1 207-835-3493,8am-4:30pm,8am-3pm,Closed,Closed,8am-4:30pm,8am-4:30pm,8am-4:30pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=_TVy0MoRDRyvaeEr4Gw41g&cb_client=search.gws-prod.gps&w=408&h=240&yaw=67.79733&pitch=0&thumbfov=100,TRUE,44.8300625,-68.7864375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:13.950Z,
"https://www.google.com/maps/place/Scott+M+Chase,+DO/data=!4m5!3m4!1s0x4cb2932c5a0173f7:0x9c3b59c925154af0!8m2!3d43.7297876!4d-70.5444121","Scott M Chase, DO",3.7,3,Family practice physician,,"111 Ossipee Trl E Suite 1B, Standish, ME 04084, United States","PFH4+W6 Standish, Maine, USA",mainehealth.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4r1DIX74sXkFlsv7lMC_aA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=238.67773&pitch=0&thumbfov=100,TRUE,43.7298125,-70.5444375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:17.204Z,
https://www.google.com/maps/place/Maine+Medical+Partners+-+Peaks+Island+Family+Medicine/data=!4m5!3m4!1s0x4cb29d99a3fffcad:0xeed132f0ced1cab1!8m2!3d43.6582927!4d-70.194089,Maine Medical Partners - Peaks Island Family Medicine,5,1,Medical group,,"87 Central Ave, Peaks Island, ME 04108, United States","MR54+89 Peaks Island, Portland, ME, USA",mainehealth.org,+1 [phone],Closed,8:30am-3pm,Closed,Closed,8:30am-3pm,Closed,8:30am-3pm,https://lh5.googleusercontent.com/p/AF1QipNvVQwwhJa4ZDKntWio3wZXCe3DRqqoJkMFnJry=w408-h408-k-no,TRUE,43.6583125,-70.1940625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:21.037Z,
https://www.google.com/maps/place/Maine+Medical+Partners+-+Internal+Medicine+-+Pediatric+Clinic/data=!4m5!3m4!1s0x4cb29c0f6b7e1229:0xb0ebe7a472dcead8!8m2!3d43.6532533!4d-70.2753332,Maine Medical Partners - Internal Medicine - Pediatric Clinic,,,Medical clinic,,"MMC - 22 Bramhall Street, 1st Floor, Portland, ME 04102, United States","MP3F+8V Portland, Maine, USA",mainehealth.org,+1 207-662-2911,8am-4:30pm,8am-4:30pm,Closed,Closed,8am-4:30pm,8am-4:30pm,8am-4:30pm,https://lh5.googleusercontent.com/p/AF1QipMfK8-BBnKWL9NWB0lPGELcQNu6hVED_LtcC_lD=w408-h272-k-no,TRUE,43.6533125,-70.2753125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:27.511Z,
https://www.google.com/maps/place/Kaplan+Allan+J+MD/data=!4m5!3m4!1s0x4cad876b9bb35d41:0xe905e5929c207f5c!8m2!3d43.9114107!4d-69.9654656,Kaplan Allan J MD,3,12,Family practice physician,,"22 Station Ave, Brunswick, ME 04011, United States","W26M+HR Brunswick, Maine, USA",midcoasthealth.com,+1 207-373-6848,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Uv9W7ElUjh6P0SwhyaNfNg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=49.074085&pitch=0&thumbfov=100,FALSE,43.9114375,-69.9654375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:31.397Z,
https://www.google.com/maps/place/Lisbon+Family+Practice:+Fairchild+Stephen+A+MD/data=!4m5!3m4!1s0x4cb26e3d4f9e7311:0xd28ba55c00e311ab!8m2!3d44.0489321!4d-70.1228502,Lisbon Family Practice: Fairchild Stephen A MD,,,Doctor,,"Lisbon Rd, Lisbon, ME 04250, United States","2VXG+HV Lisbon, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-dVlzZAr6BDJ4yBATp8NrA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=29.31245&pitch=0&thumbfov=100,FALSE,44.0489375,-70.1228125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:35.810Z,
"https://www.google.com/maps/place/Christopher+D.+Blanchette,+PA/data=!4m5!3m4!1s0x4cb1c1528dccaffb:0xf034ede53bf2e0!8m2!3d44.7588925!4d-69.7130792","Christopher D. Blanchette, PA",,,Doctor,,"46 Fairview Ave, Skowhegan, ME 04976, United States","Q75P+HQ Skowhegan, Maine, USA",rfgh.net,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=WKB_xG2w0IxCl7BhO9rquA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=25.000034&pitch=0&thumbfov=100,FALSE,44.7589375,-69.7130625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:39.290Z,
"https://www.google.com/maps/place/Minda+Gold,+MD+FAAFP/data=!4m5!3m4!1s0x4cad94d2eba0fab5:0xd6ab6508e14e5ed0!8m2!3d44.0335233!4d-69.5193054","Minda Gold, MD FAAFP",5,2,Family practice physician,,"68 Chapman St, Damariscotta, ME 04543, United States","2FMJ+C7 Damariscotta, Maine, USA",fullcirclefamilymedicine.com,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UoG7rC62i6_jD8Qe3WFYgw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=356.81973&pitch=0&thumbfov=100,FALSE,44.0335625,-69.5193125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:42.540Z,
https://www.google.com/maps/place/Auburn+Medical+Associates/data=!4m5!3m4!1s0x4cb26bcfa3788e47:0xc101281c43d8aa2f!8m2!3d44.098689!4d-70.226037,Auburn Medical Associates,2.1,33,Medical group,,"2 Great Falls Plaza Second Floor, 2 Great Falls Plaza Unit 9998, Auburn, ME 04210, United States","3QXF+FH Auburn, Maine, USA",stmarysmaine.com,+1 207-330-3950,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipN5_9OG7KifXRoKIimhMVOucLE8byWZLfgQgRLh=w408-h287-k-no,TRUE,44.0986875,-70.2260625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:46.922Z,
https://www.google.com/maps/place/Martin's+Point+Health+Care+Center/data=!4m5!3m4!1s0x4cb29c9a39ad921d:0x2609cc5a0f443d1a!8m2!3d43.6876957!4d-70.246734,Martin's Point Health Care Center,2.4,77,Medical clinic,,"331 Veranda St, Portland, ME 04103, United States","MQQ3+38 Portland, Maine, USA",martinspoint.org,+1 207-828-2402,7:30am-5pm,7:30am-5pm,9am-3pm,Closed,7:30am-5pm,7:30am-5pm,7:30am-5pm,https://lh5.googleusercontent.com/p/AF1QipN_uOOpkfdZhr13clks7CplvDhVOMceDFy1_jAj=w408-h272-k-no,TRUE,43.6876875,-70.2466875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:50.924Z,
https://www.google.com/maps/place/Four+Seasons+Family+Practice/data=!4m5!3m4!1s0x4cb1e6a1387c2305:0x609f63b076598359!8m2!3d44.5943107!4d-69.6210937,Four Seasons Family Practice,3.6,11,Medical clinic,,"4 Sheridan Dr, Fairfield, ME 04937, United States","H9VH+PH Fairfield, Maine, USA",mainegeneral.org,+1 207-453-3100,8:30am-5pm,8:30am-5pm,Closed,Closed,8:30am-5pm,8:30am-5pm,8:30am-5pm,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-xMZCGQqMkznBwc2rbqsnQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=283.32538&pitch=0&thumbfov=100,TRUE,44.5943125,-69.6210625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:54.973Z,
https://www.google.com/maps/place/York+Hospital+in+Sanford/data=!4m5!3m4!1s0x4cb2b5c85484d159:0x50dd6cccc1a7cefa!8m2!3d43.409706!4d-70.7387206,York Hospital in Sanford,3.7,31,Hospital,,"1474 Main St, Sanford, ME 04073, United States","C756+VG Sanford, Maine, USA",yorkhospital.com,+1 207-608-8425,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,8am-6pm,https://lh5.googleusercontent.com/p/AF1QipO78pgM8Xnk9acT2PP3IIPGIadH3k1B6WG_gfvm=w408-h306-k-no,TRUE,43.4096875,-70.7386875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:03:59.969Z,
"https://www.google.com/maps/place/The+Village+Doctor/@44.3916461,-68.090425,17z/data=!3m1!4b1!4m5!3m4!1s0x4caec7bb2b2c7e75:0x6d667cbf679da377!8m2!3d44.3916461!4d-68.0882363",The Village Doctor,5,1,Medical clinic,,"729 Summer Harbor Rd, Winter Harbor, ME 04693, United States","9WR6+MP Winter Harbor, Maine, USA",thevillagedoc.com,+1 207-963-2001,9am-5pm,9am-5pm,Closed,Closed,9am-5pm,9am-5pm,9am-5pm,,TRUE,44.3916875,-68.0881875,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:05.876Z,
https://www.google.com/maps/place/Pen+Bay+Family+Medicine/data=!4m5!3m4!1s0x4cadd0ddd0ca9225:0xe48e946c1fe9e1d3!8m2!3d44.1460566!4d-69.0861183,Pen Bay Family Medicine,2.8,13,Medical group,,"15 Anchor Dr #201, Rockport, ME 04856, United States","4WW7+CH Rockport, Maine, USA",mainehealth.org,+1 207-301-5900,8am-5pm,8am-5pm,Closed,Closed,8am-5pm,8am-5pm,8am-5pm,https://lh5.googleusercontent.com/p/AF1QipO9LW3CDb-cnNuVm1CNcqottBbR5E6Bxx-i-a7J=w455-h240-k-no,TRUE,44.1460625,-69.0860625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:09.914Z,
"https://www.google.com/maps/place/Northern+Light+Primary+Care/@44.4107371,-68.5890727,17z/data=!3m1!4b1!4m5!3m4!1s0x4cae8dbdd04acdcb:0x70c02f85a33de096!8m2!3d44.4107371!4d-68.586884",Northern Light Primary Care,,,Medical clinic,,"65 Water St Northern Light Sussman Health Center, Blue Hill, ME 04614, United States","CC67+76 Blue Hill, Maine, USA",northernlighthealth.org,+1 207-374-2311,7:30am-5:30pm,7:30am-5:30pm,Closed,Closed,7:30am-5:30pm,7:30am-5:30pm,7:30am-5:30pm,,TRUE,44.4106875,-68.5869375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:15.609Z,
https://www.google.com/maps/place/Sarah+Tomasz/data=!4m5!3m4!1s0x4cb1c03069daaaab:0x92b4b62ef539741b!8m2!3d44.7105229!4d-69.8046227,Sarah Tomasz,,,Family practice physician,,"87 Mercer Rd, Norridgewock, ME 049573168, United States","P56W+65 Norridgewock, Maine, USA",rfgh.net,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UywD2x8Hbxi_CQzUV3WoNw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=336.4897&pitch=0&thumbfov=100,FALSE,44.7105625,-69.8045625,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:19.373Z,
"https://www.google.com/maps/place/C.+Scott+Matusovich,+F.N.P./data=!4m5!3m4!1s0x4cb24de18ece5ced:0xd2cb8762ab89dcce!8m2!3d44.0995095!4d-70.6974697","C. Scott Matusovich, F.N.P.",,,Family practice physician,,"14 Wyonegonic Rd, Bridgton, ME 04009, United States","38X3+R2 Bridgton, Maine, USA",cmhc.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=fp2eg_2YPPTSwmF9T6Mv_Q&cb_client=search.gws-prod.gps&w=408&h=240&yaw=312.38297&pitch=0&thumbfov=100,TRUE,44.0995625,-70.6974375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:23.569Z,
"https://www.google.com/maps/place/Eastern+Maine+Medical+Center/@44.8249731,-68.7879717,17z/data=!3m1!4b1!4m5!3m4!1s0x4cafb4d0626c078f:0xec9d0e65a6e88cca!8m2!3d44.8249839!4d-68.7856891",Eastern Maine Medical Center,2.9,10,Medical clinic,,"302 Husson Ave #2, Bangor, ME 04401, United States","R6F7+XM Bangor, Maine, USA",northernlighthealth.org,+1 207-941-2373,7:30am-5:30pm,7:30am-5:30pm,Closed,Closed,7:30am-5:30pm,7:30am-5:30pm,7:30am-5:30pm,,FALSE,44.8249375,-68.7858125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:29.936Z,
https://www.google.com/maps/place/Dr.+Leigh+Forbush/data=!4m5!3m4!1s0x4cae4b90349eaaab:0x3264b9c3943fedf9!8m2!3d44.7677878!4d-68.7979616,Dr. Leigh Forbush,,,Emergency care physician,,"603 Main Rd N, Hampden, ME 04444, United States","Q692+4R Hampden, Maine, USA",ocfm.com,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=z4q0SYv8mXsCgA5FQkOKbg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=132.14027&pitch=0&thumbfov=100,FALSE,44.7678125,-68.7979375,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:33.783Z,
https://www.google.com/maps/place/Mid+Maine+Internal+Medicine/data=!4m5!3m4!1s0x4cb1fdf22446df61:0xba63b78f46a9d8a1!8m2!3d44.4852534!4d-69.6217781,Mid Maine Internal Medicine,4,1,Internist,,"905 Main St, North Vassalboro, ME 04962, United States","F9PH+47 North Vassalboro, Maine, USA",mainegeneral.org,+1 [phone],,,,,,,,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Y_ClwPqAKcghn_CPKSgCdg&cb_client=search.gws-prod.gps&w=408&h=240&yaw=51.144276&pitch=0&thumbfov=100,FALSE,44.4853125,-69.6218125,"https://www.google.com/maps/search/primary+care+providers+maine/@44.0212663,-69.9692732,8.41z",2022-03-03T21:04:37.348Z,
